春节序曲 by Silas,,,
.143_001_|_C2/4,,,
61d=!=,5=6=,!sd-,!sd-
.._099.|.,,,
s-,#=@=,!51-,!51-
s-,#=@=,!51-,!51-
s-,#3=@2=,!1-,5=6=
!s-,#3=@2=,!1-,5=6=
!s-,#3=@2=,!1-,2s*3*2=
.._104_|_,,,
!sd=@=,#sd=@=,!sd=@=,!sd=@=
'@s=$=,%s=$=,@s=$=,@s=$=
%f=%=,^f=%=,$f=%=,$f=%=
6ld-,6=5=,4-,6ld-
1-,1=2=,4ld-,-
.._109_|_,,,
6ld-,6=5=,4-,6ld-
1-,1=2=,4ld-,l=s=
.._111.|_,,,
!4-,6=5=,4-,d-
@-,!=6=,5-,r=d=
7x-,72x-,72xf-,72xf-
.._114.|.,,,
742s-,742s-,742s-,742s-
!1d=@=,#s=%s=,@=#=,@5=!5=
5-,51=6=,5-,!5s-
6=!=,6s=5s=,3=5=,2=3=
5-,5=6=,5-,51d-
.._119.|.,,,
!=@=,#s=%s=,@=#=,@5=!5=
5-,51=6=,5-,!5s-
6=!=,6s=5s=,3=5=,2=3=
1-,1=2=,1-,!1d-
'#=%=,#=@=,!51-,!51-
.._124.|.,,,
6=!=,5=6=,!51-,!51-
'#=%=,#=@=,!51-,!51-
6=!=,5=6=,!51-,!51-
-,#=@=,!1=@=,#1=@=
!1=@=,#l=@=,!s=@=,#m=@=
.._129.|.,,,
!51-,=@=,!51=@=,!51=@=
!61-,=@=,!51=@=,!51=@=
$4-,=%=,$54l=%=,$54l=%=
$4-,=%=,$54l=%=,$54l=%=
.090_133.|.,,,
$4-,%*^*%=,$4ls-,%5-
.._134.|_,,,
^6fd-,-,-,d-
.044_135.|_,,,
f-,1-,4l-,61-
!2-,@4-,$6-,^!-
.096_137_|_F4/4,,,
6-5d-,f-61-,!-!d-,f-@1-
$-d-,@f-^1-,$-d-,f-1-
.._139_|_,,,
^-#d-,m-@1-,!-6d-,-!1-
@*#*@r-!=,@s-2-,!-d-,f-1-
!-r=@=,$l-2-,@-$r-,l-%2*^*%=
$-r-,@l-!2-,6-m-,l-3-
.._143_|_,,,
!-d=@=,$f-1-,%*^*%=$d-,m-#1-
@*#*@r-!=,@s-2-,!-d-,s-1-
l-s-,-l-,1-1-,-2-
.._146_|_,,,
4+,2-6-,4+,+
6-3-,-2-,1-l-,-1-
.._148_|_,,,
2-=1=,2*3*2-=,1+,+
1-=2=,4+,2-4-,-5*6*5=
.._150_|_,,,
4+,2-1-,l+,+
1-=2=,4+,5*6*5=4-,-3-
.._152.|_,,,
2-=1=,2-4-,!1-=@2=,6l=!1=@2=$4=
^6lf-6=!lf=,5xfr-6fr-,!1smd-=@=,!=@=!=@=
!f-1f=@1f=,$1f-lfd-,%1lm*^*%=$1l=1l=,1l-#1md-
.._155.|_,,,
@s-xs=!s=,@xs-$xsd-,!1d-1s=1s=,1s-$-
@l-2s=!2s=,@2s-$xlr-,!1d-3ls=3l=,31l-@-
.082_157.|_,,,
!3-d=r=,d-@-,!-d=r=,d-#-
!1-m=f=,r-#3-,!1-r=f=,r-@2-
.100_159.|.C4/4,,,
31-2s-,1-3-,51-5s-,1-65-
!1-s-,61-#5-,!1-s-,1-5-
'#x-7s-,x-65-,5x-3s-,x-5-
6r-l=5=,6*7*6-=,5r-l-,2-6-
.._163.|.,,,
5l-l=6=,!3-6-,6l-!l-,3-@6*#*@=
!l-l-,6-5-,3m-x-,m-x-
51-s=6=,!1-5-,@x*#*@=!s-,x-75-
.._166.|_,,,
6r-l=5=,6r*7*l-=,5s-5s=6l=,3ms=5s=6l=!1=
'#3sd-#31=%51=,@2l-#3l-,%5s-s=l=,s+
5sd-s=6l=,!s-!-,@sd=#=@5=#6=,!5-!s-
.._169.|_,,,
6f=!=6=5=,6-!f-,5d+,-!1d-
62r=!=6=5=,6-!r-,5s-=6=,5-5-
.._171.|_,,,
xs-l=x=,l-xm-,2r-=3=,2-2r-
.._172.|_,,,
2s=3=2=3=,5-5r-,6s=7=6=7=,5-5r-
3l=5=3=2=,3-5-,2+,-5r-
3l=5=3=2=,3=2=3=5=,2r+,-3-
2s-=3=,2s=3=2s=3=,2s-=3=,2s=3=2s=3=
.122_176.|_,,,
42-=52s=,42s=5=42s=5=,42-=52s=,42s=5=42s=5=
.122_177_|_C2/4,,,
'#3d-,#3=@2=,!1-,#3d-
5s-,5s=6l=,!1d-,-
'#3d-,#3=@2=,!1=@2=,#3d-
.._180_|_,,,
5s=6l=,5s=6l=,!1d-,-
1m-,^6=^6=,%5=%5=,#31m=#3=
1d-,^6=^6=,%5=%5=,#31d=#3=
l-,^6=^6=,%5=%5=,#3l=#3=
.._184_|_,,,
s-,^6=^6=,%5=%5=,^6s=^6=
%d=^=,%1=^=,%x=^=,%l=^=
%f=^=,%f=^=,%m=^=,%r=^=
%d-,^d*&*^=,%-,^*&*^=
.._188_|.,,,
%s-,^f*&*^=,%m-,^r*&*^=
.103_189_|_,,,
%#!5d-,-,%#!5-,-
%51d-,-,-,-
.143_191.|_,,,
!d=@=,#s=%s=,@=#=,@s=!s=
5-,5s=6=,5-,!s-
6=!=,6s=5s=,3=5=,2s=3s=
5-,5s=6=,5-,5s-
!d=@=,#s=%s=,@=#=,@s=!s=
.._196.|_,,,
5-,5s=6=,5-,!s-
6=!=,6s=5s=,3=5=,2s=3s=
1-,1s=2=,1-,!s-
'#=%=,#=@=,!sd-,!sd-
6=!=,5=6=,!sd-,!sd-
.._201.|_,,,
'#=%=,#=@=,!sd-,!sd-
6=!=,5=6=,!sd-,!sd-
-,#=@=,!sd-,!sd-
-,#=@=,!sd-,!sd-
-,#=@=,!1d=@=,#1d=@=
.._206.|_,,,
!1d=@=,#l=@=,!s=@=,#m=@=
!sd-,=@=,!sd=@=,!sd=@=
!sd-,=@=,!sd=@=,!sd=@=
'@#!-,=$=,@#=$=,@#=$=
'@#!-,=$=,@#=$=,@#=$=
.._211.|_,,,
5-,5s=6=,5m-,5m=6m=
!-,!=6=,!d-,!=@=
'#d-,#d=@=,#-,#=@=
'#-,#=@=,!d-,!=6=
5s-,5s=6=,5m-,5m=6=
.._216.|_,,,
!-,!r=6=,!d-,!=@=
'#d-,#d=@=,#-,#=@=
'#-,#=@=,!d-,!=6=
5-,5r=6=,!d-,!=@=
'#-,#=@=,!d-,!=6=
.._221.|_,,,
5-,5r=6=,!d-,!=@=
'#-,#=@=,!d-,-
67*!-,-,1md-,-
67*!-,-,1md-,-
!5s-=,6=,!-,6-
.._226.|_,,,
53m-,!-,6-,5-
31d-,5-,2x-,3-
5-,6-,3s-,3=2=
1-,#3s-,#3l=@2=,!531d-
!1d*!1d*!1d*!1d*,!5s*!5s*!5s*!5s*,!1d*!1d*!1d*!1d*,!5s*!5s*!5s*!5s*
!d*!d*!d*!d*,!1d*!1d*!1d*!1d*,!s*!s*!s*!s*,!1d*!1d*!1d*!1d*
-,#3s-,#3l=@2=,!531d-
,,,
,,,
